ID,PAID_NEXT_MONTH
28996, 1 
28997, 1 
28998, 0 
28999, 0 
29000, 0 
29001, 0 
29002, 1 
29003, 1 
29004, 0 
29005, 0 
29006, 1 
29007, 1 
29008, 0 
29009, 0 
29010, 0 
29011, 0 
29012, 0 
29013, 1 
29014, 0 
29015, 0 
29016, 0 
29017, 0 
29018, 0 
29019, 0 
29020, 0 
29021, 0 
29022, 0 
29023, 1 
29024, 1 
29025, 0 
29026, 0 
29027, 1 
29028, 0 
29029, 1 
29030, 0 
29031, 1 
29032, 0 
29033, 1 
29034, 1 
29035, 0 
29036, 0 
29037, 0 
29038, 1 
29039, 1 
29040, 1 
29041, 0 
29042, 0 
29043, 1 
29044, 1 
29045, 1 
29046, 0 
29047, 1 
29048, 0 
29049, 0 
29050, 0 
29051, 1 
29052, 1 
29053, 0 
29054, 0 
29055, 0 
29056, 0 
29057, 1 
29058, 1 
29059, 1 
29060, 0 
29061, 1 
29062, 1 
29063, 0 
29064, 0 
29065, 1 
29066, 1 
29067, 0 
29068, 0 
29069, 0 
29070, 1 
29071, 1 
29072, 0 
29073, 0 
29074, 0 
29075, 0 
29076, 0 
29077, 0 
29078, 0 
29079, 0 
29080, 0 
29081, 1 
29082, 0 
29083, 1 
29084, 1 
29085, 1 
29086, 0 
29087, 0 
29088, 1 
29089, 0 
29090, 0 
29091, 1 
29092, 0 
29093, 1 
29094, 1 
29095, 0 
29096, 0 
29097, 1 
29098, 1 
29099, 1 
29100, 0 
29101, 1 
29102, 0 
29103, 1 
29104, 0 
29105, 1 
29106, 1 
29107, 1 
29108, 0 
29109, 0 
29110, 0 
29111, 0 
29112, 1 
29113, 1 
29114, 0 
29115, 0 
29116, 1 
29117, 0 
29118, 0 
29119, 0 
29120, 1 
29121, 0 
29122, 0 
29123, 0 
29124, 0 
29125, 0 
29126, 1 
29127, 0 
29128, 0 
29129, 1 
29130, 0 
29131, 1 
29132, 0 
29133, 1 
29134, 1 
29135, 0 
29136, 0 
29137, 0 
29138, 0 
29139, 0 
29140, 0 
29141, 0 
29142, 1 
29143, 0 
29144, 1 
29145, 0 
29146, 1 
29147, 0 
29148, 0 
29149, 1 
29150, 0 
29151, 0 
29152, 0 
29153, 1 
29154, 0 
29155, 1 
29156, 1 
29157, 0 
29158, 0 
29159, 0 
29160, 0 
29161, 1 
29162, 1 
29163, 1 
29164, 1 
29165, 0 
29166, 1 
29167, 0 
29168, 0 
29169, 0 
29170, 0 
29171, 0 
29172, 0 
29173, 1 
29174, 0 
29175, 1 
29176, 0 
29177, 1 
29178, 0 
29179, 0 
29180, 0 
29181, 1 
29182, 0 
29183, 1 
29184, 0 
29185, 1 
29186, 0 
29187, 0 
29188, 0 
29189, 0 
29190, 1 
29191, 0 
29192, 1 
29193, 0 
29194, 0 
29195, 0 
29196, 1 
29197, 1 
29198, 0 
29199, 0 
29200, 0 
29201, 0 
29202, 0 
29203, 0 
29204, 1 
29205, 0 
29206, 0 
29207, 0 
29208, 1 
29209, 0 
29210, 0 
29211, 1 
29212, 1 
29213, 0 
29214, 0 
29215, 0 
29216, 0 
29217, 0 
29218, 1 
29219, 0 
29220, 0 
29221, 0 
29222, 1 
29223, 0 
29224, 1 
29225, 0 
29226, 0 
29227, 0 
29228, 0 
29229, 0 
29230, 0 
29231, 1 
29232, 1 
29233, 0 
29234, 0 
29235, 0 
29236, 1 
29237, 0 
29238, 0 
29239, 0 
29240, 0 
29241, 0 
29242, 1 
29243, 1 
29244, 1 
29245, 0 
29246, 0 
29247, 1 
29248, 0 
29249, 1 
29250, 0 
29251, 0 
29252, 0 
29253, 1 
29254, 1 
29255, 1 
29256, 0 
29257, 1 
29258, 0 
29259, 1 
29260, 0 
29261, 1 
29262, 0 
29263, 1 
29264, 0 
29265, 1 
29266, 0 
29267, 1 
29268, 0 
29269, 1 
29270, 0 
29271, 0 
29272, 0 
29273, 0 
29274, 1 
29275, 0 
29276, 0 
29277, 0 
29278, 0 
29279, 1 
29280, 1 
29281, 0 
29282, 0 
29283, 1 
29284, 1 
29285, 0 
29286, 0 
29287, 1 
29288, 1 
29289, 1 
29290, 0 
29291, 0 
29292, 0 
29293, 0 
29294, 1 
29295, 0 
29296, 1 
29297, 0 
29298, 1 
29299, 0 
29300, 1 
29301, 1 
29302, 1 
29303, 0 
29304, 1 
29305, 0 
29306, 1 
29307, 1 
29308, 0 
29309, 0 
29310, 0 
29311, 0 
29312, 1 
29313, 0 
29314, 0 
29315, 1 
29316, 1 
29317, 0 
29318, 0 
29319, 0 
29320, 0 
29321, 0 
29322, 0 
29323, 0 
29324, 0 
29325, 1 
29326, 1 
29327, 1 
29328, 1 
29329, 1 
29330, 1 
29331, 1 
29332, 0 
29333, 1 
29334, 0 
29335, 0 
29336, 0 
29337, 1 
29338, 1 
29339, 0 
29340, 0 
29341, 0 
29342, 0 
29343, 0 
29344, 0 
29345, 1 
29346, 0 
29347, 1 
29348, 1 
29349, 0 
29350, 1 
29351, 0 
29352, 0 
29353, 1 
29354, 1 
29355, 0 
29356, 0 
29357, 1 
29358, 0 
29359, 1 
29360, 1 
29361, 0 
29362, 0 
29363, 1 
29364, 0 
29365, 1 
29366, 0 
29367, 1 
29368, 1 
29369, 0 
29370, 0 
29371, 1 
29372, 0 
29373, 1 
29374, 1 
29375, 0 
29376, 0 
29377, 0 
29378, 1 
29379, 0 
29380, 0 
29381, 1 
29382, 0 
29383, 0 
29384, 1 
29385, 0 
29386, 0 
29387, 0 
29388, 1 
29389, 0 
29390, 1 
29391, 0 
29392, 1 
29393, 0 
29394, 0 
29395, 1 
29396, 0 
29397, 1 
29398, 1 
29399, 0 
29400, 0 
29401, 1 
29402, 1 
29403, 1 
29404, 0 
29405, 0 
29406, 1 
29407, 0 
29408, 0 
29409, 1 
29410, 0 
29411, 1 
29412, 1 
29413, 0 
29414, 1 
29415, 1 
29416, 0 
29417, 0 
29418, 0 
29419, 1 
29420, 0 
29421, 1 
29422, 0 
29423, 1 
29424, 1 
29425, 0 
29426, 0 
29427, 0 
29428, 1 
29429, 1 
29430, 0 
29431, 1 
29432, 0 
29433, 1 
29434, 0 
29435, 1 
29436, 1 
29437, 1 
29438, 0 
29439, 1 
29440, 0 
29441, 0 
29442, 0 
29443, 0 
29444, 0 
29445, 0 
29446, 0 
29447, 0 
29448, 1 
29449, 0 
29450, 0 
29451, 0 
29452, 1 
29453, 1 
29454, 0 
29455, 0 
29456, 0 
29457, 0 
29458, 1 
29459, 1 
29460, 0 
29461, 1 
29462, 1 
29463, 1 
29464, 0 
29465, 0 
29466, 1 
29467, 1 
29468, 0 
29469, 0 
29470, 1 
29471, 1 
29472, 1 
29473, 0 
29474, 0 
29475, 0 
29476, 0 
29477, 0 
29478, 0 
29479, 0 
29480, 1 
29481, 1 
29482, 0 
29483, 0 
29484, 0 
29485, 0 
29486, 0 
29487, 0 
29488, 0 
29489, 1 
29490, 1 
29491, 1 
29492, 0 
29493, 0 
29494, 1 
29495, 0 
29496, 0 
29497, 0 
29498, 0 
29499, 0 
29500, 1 
29501, 0 
29502, 1 
29503, 1 
29504, 0 
29505, 0 
29506, 0 
29507, 0 
29508, 0 
29509, 0 
29510, 0 
29511, 0 
29512, 1 
29513, 1 
29514, 1 
29515, 1 
29516, 1 
29517, 0 
29518, 0 
29519, 0 
29520, 0 
29521, 0 
29522, 1 
29523, 1 
29524, 1 
29525, 0 
29526, 0 
29527, 0 
29528, 0 
29529, 1 
29530, 0 
29531, 0 
29532, 1 
29533, 0 
29534, 1 
29535, 1 
29536, 0 
29537, 1 
29538, 1 
29539, 0 
29540, 1 
29541, 1 
29542, 1 
29543, 1 
29544, 1 
29545, 1 
29546, 0 
29547, 1 
29548, 1 
29549, 1 
29550, 1 
29551, 0 
29552, 0 
29553, 1 
29554, 0 
29555, 0 
29556, 1 
29557, 1 
29558, 1 
29559, 0 
29560, 1 
29561, 1 
29562, 1 
29563, 0 
29564, 1 
29565, 0 
29566, 1 
29567, 1 
29568, 1 
29569, 0 
29570, 0 
29571, 1 
29572, 1 
29573, 0 
29574, 0 
29575, 0 
29576, 1 
29577, 1 
29578, 1 
29579, 0 
29580, 1 
29581, 1 
29582, 0 
29583, 1 
29584, 1 
29585, 0 
29586, 1 
29587, 1 
29588, 0 
29589, 0 
29590, 0 
29591, 0 
29592, 0 
29593, 1 
29594, 0 
29595, 0 
29596, 0 
29597, 0 
29598, 1 
29599, 0 
29600, 0 
29601, 0 
29602, 1 
29603, 0 
29604, 0 
29605, 1 
29606, 0 
29607, 1 
29608, 0 
29609, 1 
29610, 0 
29611, 0 
29612, 1 
29613, 0 
29614, 1 
29615, 0 
29616, 0 
29617, 1 
29618, 0 
29619, 1 
29620, 1 
29621, 1 
29622, 0 
29623, 1 
29624, 0 
29625, 1 
29626, 0 
29627, 0 
29628, 1 
29629, 0 
29630, 1 
29631, 0 
29632, 1 
29633, 0 
29634, 0 
29635, 1 
29636, 1 
29637, 0 
29638, 1 
29639, 0 
29640, 0 
29641, 1 
29642, 0 
29643, 0 
29644, 0 
29645, 1 
29646, 0 
29647, 0 
29648, 1 
29649, 0 
29650, 1 
29651, 1 
29652, 1 
29653, 1 
29654, 1 
29655, 1 
29656, 1 
29657, 0 
29658, 1 
29659, 0 
29660, 0 
29661, 1 
29662, 1 
29663, 1 
29664, 1 
29665, 1 
29666, 1 
29667, 1 
29668, 0 
29669, 0 
29670, 0 
29671, 1 
29672, 0 
29673, 1 
29674, 1 
29675, 1 
29676, 0 
29677, 0 
29678, 0 
29679, 1 
29680, 1 
29681, 1 
29682, 0 
29683, 0 
29684, 1 
29685, 1 
29686, 0 
29687, 0 
29688, 0 
29689, 1 
29690, 0 
29691, 1 
29692, 0 
29693, 0 
29694, 0 
29695, 0 
29696, 1 
29697, 0 
29698, 0 
29699, 1 
29700, 1 
29701, 0 
29702, 1 
29703, 0 
29704, 1 
29705, 1 
29706, 0 
29707, 0 
29708, 0 
29709, 0 
29710, 1 
29711, 0 
29712, 0 
29713, 1 
29714, 0 
29715, 0 
29716, 1 
29717, 0 
29718, 0 
29719, 0 
29720, 1 
29721, 0 
29722, 0 
29723, 0 
29724, 0 
29725, 0 
29726, 0 
29727, 0 
29728, 0 
29729, 0 
29730, 1 
29731, 0 
29732, 0 
29733, 0 
29734, 0 
29735, 0 
29736, 0 
29737, 0 
29738, 1 
29739, 1 
29740, 0 
29741, 1 
29742, 0 
29743, 0 
29744, 1 
29745, 0 
29746, 0 
29747, 1 
29748, 0 
29749, 0 
29750, 1 
29751, 0 
29752, 0 
29753, 0 
29754, 1 
29755, 0 
29756, 1 
29757, 0 
29758, 0 
29759, 1 
29760, 0 
29761, 0 
29762, 1 
29763, 1 
29764, 0 
29765, 0 
29766, 0 
29767, 1 
29768, 0 
29769, 1 
29770, 1 
29771, 0 
29772, 1 
29773, 1 
29774, 0 
29775, 0 
29776, 0 
29777, 0 
29778, 1 
29779, 0 
29780, 1 
29781, 1 
29782, 1 
29783, 0 
29784, 0 
29785, 1 
29786, 0 
29787, 0 
29788, 0 
29789, 1 
29790, 0 
29791, 1 
29792, 0 
29793, 0 
29794, 1 
29795, 0 
29796, 0 
29797, 0 
29798, 0 
29799, 1 
29800, 0 
29801, 0 
29802, 0 
29803, 0 
29804, 1 
29805, 0 
29806, 1 
29807, 0 
29808, 0 
29809, 1 
29810, 0 
29811, 0 
29812, 0 
29813, 0 
29814, 1 
29815, 0 
29816, 1 
29817, 1 
29818, 1 
29819, 0 
29820, 1 
29821, 1 
29822, 0 
29823, 1 
29824, 0 
29825, 0 
29826, 0 
29827, 0 
29828, 0 
29829, 0 
29830, 0 
29831, 1 
29832, 0 
29833, 0 
29834, 0 
29835, 0 
29836, 1 
29837, 0 
29838, 0 
29839, 0 
29840, 1 
29841, 0 
29842, 0 
29843, 1 
29844, 0 
29845, 1 
29846, 0 
29847, 1 
29848, 0 
29849, 1 
29850, 0 
29851, 0 
29852, 0 
29853, 0 
29854, 1 
29855, 0 
29856, 0 
29857, 0 
29858, 1 
29859, 1 
29860, 1 
29861, 0 
29862, 0 
29863, 0 
29864, 1 
29865, 0 
29866, 1 
29867, 1 
29868, 0 
29869, 0 
29870, 0 
29871, 0 
29872, 0 
29873, 1 
29874, 0 
29875, 0 
29876, 0 
29877, 0 
29878, 0 
29879, 0 
29880, 0 
29881, 1 
29882, 1 
29883, 0 
29884, 0 
29885, 0 
29886, 0 
29887, 1 
29888, 1 
29889, 0 
29890, 0 
29891, 1 
29892, 1 
29893, 0 
29894, 0 
29895, 1 
29896, 0 
29897, 1 
29898, 1 
29899, 0 
29900, 0 
29901, 1 
29902, 0 
29903, 0 
29904, 0 
29905, 0 
29906, 0 
29907, 0 
29908, 1 
29909, 0 
29910, 1 
29911, 1 
29912, 1 
29913, 0 
29914, 0 
29915, 0 
29916, 1 
29917, 0 
29918, 0 
29919, 1 
29920, 0 
29921, 0 
29922, 0 
29923, 1 
29924, 0 
29925, 0 
29926, 0 
29927, 0 
29928, 0 
29929, 0 
29930, 0 
29931, 0 
29932, 0 
29933, 1 
29934, 1 
29935, 0 
29936, 0 
29937, 1 
29938, 0 
29939, 1 
29940, 0 
29941, 0 
29942, 0 
29943, 0 
29944, 1 
29945, 0 
29946, 1 
29947, 1 
29948, 0 
29949, 1 
29950, 1 
29951, 0 
29952, 1 
29953, 0 
29954, 0 
29955, 1 
29956, 1 
29957, 0 
29958, 1 
29959, 1 
29960, 1 
29961, 1 
29962, 0 
29963, 1 
29964, 0 
29965, 1 
29966, 1 
29967, 1 
29968, 1 
29969, 0 
29970, 0 
29971, 0 
29972, 0 
29973, 1 
29974, 0 
29975, 1 
29976, 0 
29977, 0 
29978, 0 
29979, 0 
29980, 0 
29981, 0 
29982, 1 
29983, 0 
29984, 1 
29985, 0 
29986, 0 
29987, 0 
29988, 0 
29989, 0 
29990, 1 
29991, 0 
29992, 0 
29993, 1 
29994, 0 
29995, 1 
29996, 0 
29997, 0 
29998, 0 
29999, 1 
30000, 0 
